Excel词语拼音综合分析结果
============================================================

【原始分析结果】
总词数: 520
有效拼音数: 520
唯一拼音数: 307
有重复的拼音种类数: 117
有重复拼音的词数: 330

【调整后分析结果】
总词数: 520
有效拼音数: 520
唯一拼音数: 370
有重复的拼音种类数: 103
有重复拼音的词数: 253

【声调分布对比】
声调		原始		调整后
363	器械	qi4	xie4	是	是
364	蚯蚓	qiu1	yi3n	是	否
365	茄子	jia1	zi	是	是
366	兔	tu4	tu4	否	否
367	换电	hua4n	hua4n	否	否
368	肉串	ro4u	ro4u	是	是
369	柔道	ro2u	ro2u	否	否
370	热	re4	re4	是	否
371	润肺	ru4n	ru4n	否	否
372	热狗	re4	go3u	是	是
373	弱化	ruo4	ruo4	否	否
374	日	ri4	ri4	是	是
375	肉酱	ro4u	jia4ng	是	否
376	入口	ru4	ru4	是	否
377	入殓	ru4	lia4n	是	否
378	绒毛	ro2ng	ro2ng	是	否
379	肉	ro4u	ro4u	是	是
380	软盘	rua3n	rua3n	否	是
381	日期	ri4	qi1	是	是
382	肉松	ro4u	so1ng	是	否
383	人体	re2n	re2n	否	是
384	肉丸	ro4u	wa2n	是	是
385	日向	ri4	xia4ng	是	是
386	熔岩	ro2ng	ya2n	是	否
387	乳猪	ru3	ru3	否	是
388	孙膑	su1n	su1n	否	否
389	酸菜	sua1n	sua1n	是	否
390	顺丰	shu4n	shu4n	否	否
391	水管	shui3	gua3n	是	否
392	售货	sho4u	sho4u	否	否
393	丝	si1	si1	是	否
394	丝巾	si1	ji1n	是	是
395	声卡	she1ng	she1ng	否	是
396	水龙	shui3	lo2ng	是	是
397	沙漠	sha1	sha1	否	否
398	酸奶	sua1n	na3i	是	是
399	馊	so1u	so1u	否	否
400	算盘	sua4n	sua4n	否	否
401	四驱	si4	si4	否	否
402	散热	sa4n	sa4n	否	否
403	食堂	shi2	shi2	否	是
404	三文	sa1n	sa1n	否	否
405	摄像	she4	she4	否	否
406	山羊	sha1n	sha1n	否	是
407	梳子	shu1	shu1	否	否
408	塔	ta3	ta3	否	否
409	铁板	tie3	ba3n	是	是
410	糖醋	ta2ng	ta2ng	否	是
411	台灯	ta2i	ta2i	是	否
412	天鹅	tia1n	tia1n	是	否
413	掏粪	ta1o	ta1o	否	否
414	虎	hu3	hu3	否	否
415	天河	tia1n	he2	是	是
416	电梯	dia4n	ti1	是	是
417	台阶	ta2i	jie1	是	否
418	坦克	ta3n	ta3n	否	否
419	铁路	tie3	lu4	是	是
420	汤姆	ta1ng	ta1ng	否	否
421	鸵鸟	tuo2	tuo2	否	否
422	桶	to3ng	to3ng	否	否
423	天平	tia1n	pi2ng	是	是
424	台球	ta2i	qiu2	是	是
425	铜人	to2ng	to2ng	否	否
426	天使	tia1n	shi3	是	是
427	套娃	ta4o	ta4o	否	是
428	拖鞋	tuo1	tuo1	否	是
429	太乙	ta4i	ta4i	否	否
430	体重	ti3	ti3	否	否
431	娃	wa2	wa2	否	否
432	围脖	we2i	we2i	是	是
433	厕所	ce4	ce4	否	否
434	木头	mu4	to2u	是	是
435	玮	we3i	we3i	否	是
436	汪峰	wa1ng	wa1ng	否	否
437	乌龟	wu1	wu1	是	是
438	万花	wa4n	wa4n	否	否
439	文具	we2n	we2n	是	是
440	悟空	wu4	wu4	否	是
441	威廉	we1i	we1i	是	否
442	外卖	wa4i	ma4i	是	是
443	蜗牛	wo1	wo1	否	是
444	玩偶	wa2n	wa2n	否	是
445	卧铺	wo4	wo4	否	否
446	围裙	we2i	qu2n	是	否
447	微软	we1i	rua3n	是	是
448	巫师	wu1	shi1	是	否
449	舞台	wu3	wu3	否	否
450	蚊香	we2n	xia1ng	是	是
451	王悦	wa2ng	wa2ng	否	是
452	袜子	wa4	wa4	否	否
453	虾	xia1	xia1	是	是
454	雪碧	xue3	xue3	否	否
455	咸菜	xia2n	xia2n	否	否
456	鞋垫	xie2	dia4n	是	是
457	蟹	xie4	xie4	否	是
458	西服	xi1	xi1	是	是
459	西瓜	xi1	gua1	是	是
460	虾滑	xia1	hua2	是	是
461	吸	xi1	xi1	是	是
462	香蕉	xia1ng	xia1ng	是	是
463	相框	xia1ng	kua1ng	是	否
464	项链	xia4ng	xia4ng	是	是
465	熊猫	xio2ng	xio2ng	是	是
466	学宁	xue2	xue2	否	否
467	熊	xio2ng	xio2ng	是	是
468	橡皮	xia4ng	pi2	是	是
469	象棋	xia4ng	qi2	是	是
470	杏仁	xi4ng	xi4ng	是	否
471	血手	xue4	xue4	否	否
472	鞋套	xie2	ta4o	是	是
473	信物	xi4n	xi4n	否	是
474	幸运	xi4ng	yu4n	是	是
475	箱子	xia1ng	zi	是	是
476	鸭	ya1	ya1	否	否
477	元宝	yua2n	yua2n	是	是
478	烟囱	ya1n	ya1n	否	否
479	熨斗	yu4n	yu4n	否	是
480	椰	ye1	ye1	否	否
481	渔夫	yu2	fu1	是	否
482	牙膏	ya2	ya2	是	否
483	银行	yi2n	yi2n	否	否
484	姨	yi2	yi2	是	是
485	杨戬	ya2ng	jia3n	是	是
486	元康	yua2n	ka1ng	是	否
487	月亮	yue4	yue4	否	是
488	玉米	yu4	yu4	否	否
489	渔女	yu2	nv3	是	是
490	悠	yo1u	yo1u	是	是
491	硬盘	yi4ng	pa2n	是	是
492	牙签	ya2	qia1n	是	是
493	鱼肉	yu2	ro4u	是	是
494	钥匙	ya4o	ya4o	否	否
495	油条	yo2u	yo2u	否	是
496	渔网	yu2	wa3ng	是	否
497	牙线	ya2	xia4n	是	是
498	柚子	yo4u	yo4u	否	否
499	藏獒	ca2ng	ca2ng	否	否
500	砧板	zhe1n	zhe1n	是	否
501	纸抽	zhi3	zhi3	是	否
502	子弹	zi	zi	否	是
503	泽	ze2	ze2	否	是
504	张飞	zha1ng	zha1ng	是	否
505	诸葛	zhu1	zhu1	否	否
506	张浩	zha1ng	ha4o	是	否
507	籽	zi3	zi3	否	否
508	甄姬	zhe1n	ji1	是	是
509	钟馗	zho1ng	zho1ng	是	是
510	栅栏	zha4	zha4	否	否
511	芝麻	zhi1	zhi1	否	是
512	指南	zhi3	na2n	是	是
513	帐篷	zha4ng	zha4ng	否	否
514	中秋	zho1ng	qiu1	是	是
515	孜然	zi1	zi1	否	否
516	钻石	zua1n	shi2	是	是
517	枕头	zhe3n	zhe3n	否	否
518	张伟	zha1ng	we3i	是	是
519	自行	zi4	zi4	否	否
520	赵云	zha4o	zha4o	否	是
